Grading at 09/04/2018:22:52:45.447156
For commit ID 52da5bcf1966caf4b8e6329a0c4a188f712cadf7
Checking for 'void retirement(int startAge, double initial, retire_info_t working, retire_info_t retired)'
[32mfound 'void retirement(int startAge, double initial, retire_info_t working, retire_info_t retired)' in your source code 'retirement.c'[0m
find Make object:retirement
[32mfound student impl ./retirement from Makefile[0m
[33mWarning: fail to run make clean[0m
[32mSuccessfully compiled .[0m
********************test case 1********************
Running original code
Exit status of your code: 0
[32mValgrind was clean[0m
[32mCorrect: your output matched the expected output.[0m
[32mpassed test case 1[0m
Replacing your main with ours to do more testing
[32mSuccessfully compiled ['retirement.c'].[0m
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {210, -3567, 0.00011}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {210, -3567, 0.00406}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {210, -6534, 0.00009}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {210, -6534, 0.00436}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {377, -3567, 0.00023}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {377, -3567, 0.00494}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {377, -6534, 0.00051}
age: 240, initial:     0.00, working: {597, 1234, 0.00267}, retired: {377, -6534, 0.00490}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {216, -3567, 0.00086}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {216, -3567, 0.00437}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {216, -6534, 0.00050}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {216, -6534, 0.00417}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {371, -3567, 0.00000}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {371, -3567, 0.00493}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {371, -6534, 0.00038}
age: 240, initial:     0.00, working: {597, 1234, 0.00567}, retired: {371, -6534, 0.00405}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {219, -3567, 0.00062}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {219, -3567, 0.00426}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {219, -6534, 0.00029}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {219, -6534, 0.00412}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {392, -3567, 0.00021}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {392, -3567, 0.00488}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {392, -6534, 0.00095}
age: 240, initial:     0.00, working: {597, 2911, 0.00267}, retired: {392, -6534, 0.00400}
age: 240, initial:     0.00, working: {597, 2911, 0.00567}, retired: {228, -3567, 0.00074}
age: 240, initial:     0.00, working: {597, 2911, 0.00567}, retired: {228, -3567, 0.00403}
age: 240, initial:     0.00, working: {597, 2911, 0.00567}, retired: {228, -6534, 0.00078}
age: 240, initial:     0.00, working: {597, 2911, 0.00567}, retired: {228, -6534, 0.00456}
age: 240, initial:     0.00, working: {597, 2911, 0.00567}, retired: {403, -3567, 0.00027}
age: 240, initial:     0.00, working: {597, 2911, 0.00567}, retired: {403, -3567, 0.00455}
